Date	No_jaugeage	h(cm)	Q(m3/s)	DHt(cm)	Mode	Inc_debit_valide_rel	Inc_debit_calcul_rel
19/11/2014 09:50	543	-62.5	84.6		AP		
06/01/2015 10:05	544	-89.3	43.2		AP		
18/02/2015 09:55	545	-78.2	61.3		AP		
25/03/2015 10:05	546	-87	45.2		AP		
05/05/2015 12:20	547	-99	28.8	-2	AP		
27/05/2015 13:40	548	-115	11.3	-5	AP		
10/06/2015 09:30	549	-116.5	10.7	-5	AP		
30/06/2015 13:40	550	-115	11.5	-5	AP		
06/07/2015 12:20	551	-125.2	6.38	-4.5	AP		
21/07/2015 09:00	552	-127	6.33	-3	AP		
06/08/2015 14:10	553	-132.3	5.14		AP		
26/08/2015 12:20	554	-127	7.48		AP		
17/09/2015 07:25	555	-119.5	11.9		AP		
13/10/2015 11:55	556	-122	9.69		AP		
18/11/2015 09:30	557	-122.1	10		AP		
23/12/2015 09:55	558	-111.5	18		AP		
03/02/2016 09:30	559	-108	20.3		AP		
09/03/2016 13:40	560	-92.2	39		AP		
19/04/2016 09:30	561	-101.5	27.9		AP		
30/05/2016 07:10	562	-90.5	40.7		AP		
07/06/2016 10:00	563	-84	51		AP		
23/06/2016 12:30	564	-106.5	21.3	-1.5	AP		
19/07/2016 09:05	565	-124	7.05	-4	AP		
04/08/2016 08:45	566	-113	15.7	-1.5	AP		
23/08/2016 11:50	567	-124	8.3	-1.5	AP		
15/09/2016 07:20	568	-125.6	7.13	-2	AP		
28/09/2016 13:15	569	-126	7	-2	AP		
27/10/2016 07:30	570	-106.5	22.8		AP		
23/11/2016 00:35	571	257	960		AP		
01/12/2016 13:00	572	-67.5	73.8		AP		
12/01/2017 08:40	573	-101.8	24.8		AP		
14/02/2017 13:15	574	-73.5	67.4		AP		
21/03/2017 13:20	575	-102	24.7		AP		
09/05/2017 12:15	576	-105	21.4		AP		
20/06/2017 09:25	577	-110	15.2	-1	AP		
12/07/2017 07:35	578	-117	9.1	-2	AP		
26/07/2017 09:00	579	-116.2	10	-1.5	AP		
16/08/2017 12:25	580	-114.8	11.4	-1	AP		
07/09/2017 07:00	581	-123.8	6.12		AP		
10/10/2017 08:05	582	-126.5	4.85		AP		
21/11/2017 13:00	583	-120	8.21		AP		
09/01/2018 14:15	584	-64	77.9		AP		
14/02/2018 12:48	585	-85	47.5		AP		
20/03/2018 13:25	586	-61.2	87.6		AP		
24/04/2018 12:45	587	-102	24.1		AP		
13/06/2018 12:15	588	-13	159		AP		
15/06/2018 07:50	589	-58	85.3		AP		
19/07/2018 09:40	590	-118.3	8.51	-4.2	AP		
08/08/2018 12:55	591	-119.7	8.33	-3	AP		
29/08/2018 08:20	592	-121	7.15	-3.7	AP		
11/10/2018 09:25	593	-121.8	5.77	-5.7	AP		
21/11/2018 10:20	594	-92.5	31.8	-3.5	AP		
13/12/2018 08:35	595	-82	48.4	-3.5	AP		
08/01/2019 13:10	596	-100.5	23.2	-3.5	AP		
31/01/2019 08:20	597	-101	21.5	-5	AP		
12/02/2019 13:55	598	-69.5	69.3	-3.5	AP		
20/03/2019 08:55	599	-94.5	29.2	-3.5	AP		
17/04/2019 11:50	600	-106.8	15.1	-6.2	AP		
02/05/2019 08:30	601	-95	26.6	-5.7	AP		
05/06/2019 08:25	602	-112.5	8.62	-9.8	AP		
27/06/2019 12:25	603	-109	11	-9.6	AP		
18/07/2019 09:50	604	-122	5.98	-5	AP		
06/08/2019 08:55	605	-127.8	5.28		AP	5	
21/08/2019 12:20	606	-105.2	22.4		AP		
17/09/2019 14:20	607	-128.7	5.32		AP		
24/10/2019 08:30	608	83.5	323		AP		
24/10/2019 11:25	609	57	278		AP		
14/11/2019 13:10	610	-95	31.4		AP		
23/11/2019 18:30	611	325	1280		AP	20	
23/11/2019 19:10	612	310	993		AP	15	
22/01/2020 10:30	613	-99.5	22.3		AP	7	
30/01/2020 10:35	614	-100	21.4		AP		
26/02/2020 08:45	615	-115	9.7		AP		
12/03/2020 13:30	616	-102.6	20.4		AP		
18/05/2020 12:40	617	-106.5	16.3		AP		
13/06/2020 08:50	618	139	493		AP		
24/06/2020 08:35	619	-98	22.6		AP		
05/08/2020 08:20	620	-122.5	6.32		AP		
05/08/2020 09:20	621	-122.5	6.13		AP		
17/09/2020 07:30	622	-127.5	3.9		AP	7	5
29/10/2020 08:10	623	-102	17.6		AP		
12/11/2020 14:00	624	-105	15.8		AP		
07/12/2020 12:10	625	-110	12.2		AP		
19/01/2021 09:30	626	-74	49.9		AP		
21/01/2021 12:25	627	-67.2	61.8		AP		
21/01/2021 13:35	628	-66.8	63.6		AP		
02/03/2021 11:35	629	-93.7	26.5		AP	5	
13/04/2021 09:50	630	-107	13.1	-1.9	AP	6	5
06/05/2021 07:50	631	-107.2	13.3	-2	AP	6	
12/05/2021 08:30	632	20.5	206	-2	AP	5	
18/06/2021 06:50	633	-105.8	14	-2	AP	6	
22/07/2021 07:05	634	-99.8	20.3		AP	4	
22/07/2021 13:25	635	-100.8	19.6		AP	4	
10/08/2021 11:45	636	-110.3	11.3		AP	6	
08/09/2021 09:30	637	-113.5	9.15	-2	AP	5	
28/09/2021 11:30	638	-110	10.6	-3	AP	5	
25/10/2021 13:00	639	-106.2	14		AP	5	
18/11/2021 13:05	640	-101.5	18		AP	4	
07/12/2021 13:30	641	-92.4	26.6		AP	5	
28/12/2021 12:20	642	-75.5	51.4		AP	4	
26/01/2022 10:45	643	-105	14.9		AP	5	
16/02/2022 12:10	644	-96.7	22.9		AP	5	5
27/04/2022 08:55	645	-106	12.6	-4	AP	5	
27/04/2022 12:50	646	-107	12.1	-4	AP	5	
08/06/2022 08:30	647	-115.5	4.82	-9	AP	6	
08/06/2022 11:15	648	-115.5	5.48	-9	AP	7	
23/06/2022 12:25	649	-116.2	7.24	-4	AP	5	
12/07/2022 06:40	650	-125.7	4.18	-1	AP	6	
20/07/2022 12:10	651	-130.8	3.16		AP	9	9
02/08/2022 08:25	652	-131	3.37		AP	7	
08/09/2022 06:55	653	-119	7.82		AP	6	
29/09/2022 14:00	654	-115.7	9.88		AP	6	
22/11/2022 07:55	655	-119.3	7.06		AP	5	
17/01/2023 14:25	656	-104	17.2		AP	5	
